Processes: 208 total, 2 running, 6 stuck, 200 sleeping, 952 threads 
2014/07/31 06:58:44
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 27.14% user, 40.0% sys, 32.85% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45898 total, 1184M resident, 70M private, 327M shared.
PhysMem: 2925M used (1136M wired), 86M unused.
VM: 519G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361665/25G in, 29847005/18G out.
Disks: 981466/21G read, 390780/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
306    softwareupdated  0.0  00:00.56 2    0   72     68     968K   772K   0B     11M    51M    2440M  306   1     sleeping 200 9180      251      2984      1418      9187      3625      4432       306     1451K  702K   124       0.0   _softwareupdate
284    tccd             0.0  00:05.58 2    1   45     59     2788K  2380K  0B     2572K  54M    2458M  284   1     sleeping 0   12877     153      1948      1933      67468     4467      22690      494     3153K  3007K  218       0.0   root           
259    gkbisd           0.0  00:10.88 2    1   47     311    1172K  972K   0B     35M    91M    2473M  259   1     sleeping 0   21962     129      3856      2828      252619    7126      153476     64      2691K  2396K  222       0.0   root           
252    com.apple.CodeSi 0.0  00:02.60 2    1   28     44     676K   508K   0B     996K   53M    2412M  252   1     sleeping 0   30102     197      4485      5862      88952     10148     27048      7       2961K  2097K  140       0.0   root           
245    socketfilterfw   0.0  01:00.29 4    1   60     84     14M    13M    0B     58M    98M    2488M  245   1     sleeping 0   90087     144      15471     2292      383976    34472     143730     187     2214K  28M    313       0.0   root           
243    sysmond          0.0  00:01.33 2    1   23     39     152K   152K   0B     1840K  53M    2411M  243   1     sleeping 0   4077      85       31554     16078     68728     46452     3558       31      698K   34K    66        0.0   root           
242    pacemaker        0.0  00:03.75 3    2   23     39     340K   236K   0B     144K   54M    2412M  242   1     sleeping 0   1584      70       214       177       225094    1070      121629     9       1551K  190K   11330     0.0   root           
241    SystemStarter    0.0  00:00.08 2    0   31     35     244K   156K   0B     360K   53M    2411M  241   1     sleeping 0   1868      145      1280      630       5606      1940      3125       2       1351K  191K   45        0.0   root           
239    cron             0.0  00:00.18 1    0   19     29     148K   204K   0B     312K   28M    2387M  239   1     sleeping 0   6448      4251     2524      1256      3881      1317      1262       26      3899K  2318K  250       0.0   root           
236    ntpd             0.0  00:00.21 4    2   30     43     448K   328K   0B     264K   54M    2412M  236   1     sleeping 0   1895      246      654       151       6210      719       1022       368     349K   440K   117       0.0   root           
235    usbd             0.0  00:00.53 2    0   60     37     592K   396K   0B     356K   53M    2433M  235   1     sleeping 0   3419      120      9980      5999      6278      25061     8311       36      202K   -866K  671       0.0   root           
231    CVMServer        0.0  00:00.25 5    4   138    56     548K   404K   0B     260K   -25M+  2485M  231   1     sleeping 0   2169      80       3145      2156      10377     4794      6361       63      1525K  226K   285       0.0   root           
229    mds_stores       0.0  04:02.36 6    2   78     424    22M    26M    0B     25M    525M   3119M  229   1     sleeping 0   1601904   12110    181292    120432+   3037329+  555408+   1050488+   469955  22M    25M    7220      0.0   root           
225    networkd_privile 0.0  00:00.20 2    1   26     37     360K   252K   0B     252K   53M    2411M  225   1     sleeping 0   1908      87       1221      1545      13088     4818      6428       6       1961K  83K    90        0.0   root           
219    networkd         0.0  00:03.21 3    1   96     53     1124K  852K   0B     560K   45M    2412M  219   1     sleeping 24  5474      184      59500     31433     117882    100430    69444      314     3348K  -3M    775       0.0   _networkd      
181    ocspd            0.0  01:42.40 5    0   75     184    2888K  2348K  0B     2576K  62M    2475M  181   1     sleeping 0   650063    1555     66782     4172      221078    239182    127275     3315    2941K  -50M   559       0.0   root           
110    WindowServer     3.4  22:49.41 4    0   676    5416   62M+   33M+   0B     60M    336M-  3633M  110   1     sleeping 88  5581185+  12076    15194439+ 5357902+  866949+   13409946+ 13930345+  5096    20M-   591M+  1385501   3.4   _windowserver  
90     iStatMenusDaemon 0.0  01:29.34 4    0   40     59     1100K  908K   0B     6992K  58M    2417M  90    1     sleeping 0   14756     522      356165+   251562    1085046+  1417087+  351274+    222     1399K  -4M    40009     0.0   root           
88     fitbitd          0.0  00:05.25 6    1   58     53     756K   512K   0B     492K   65M    2448M  88    1     sleeping -2  10782     191      8828      1368      215602    23293     141257     631     6765K  2287K  35625     0.0   nobody         
87     leapd            0.0  33:39.67 17   0   118    108    1568K  1312K  0B     24M    79M    2442M  87    1     sleeping 0   138219    250      51374799  25746106  37549298+ 34617631  21923257+  3761    2195K  2734M  103232    0.0   root           
85     airportd         0.0  00:03.29 3    0   92     55     2972K  2644K  0B     2552K  57M    2439M  85    1     sleeping 0   9816      148      31721     15140     39544     40739     22865      492     2487K  -2M    1709      0.0   root           
84     aosnotifyd       0.0  00:00.80 4    0   93     68     1656K  1408K  0B     2052K  54M    2437M  84    1     sleeping 0   6768      236      6520      3934      16986     14478     12634      365     2310K  277K   166       0.0   root           
83     apsd             0.0  00:01.89 5    1   123    67     2760K  2232K  0B     1112K  45M    2436M  83    1     stuck    0   9861      220      16250     9220      38482     44547     25610      1045    2490K  1551K  449       0.0   root           
82     autofsd          0.0  00:00.10 2    1   32     41     328K   212K   0B     504K   53M    2411M  82    1     sleeping 0   2383      129      2481      1249      5925      2601      3513       16      1567K  450K   92        0.0   root           
81     awacsd           0.0  00:00.61 5    2   94     67     1876K  1560K  0B     1296K  54M    2436M  81    1     sleeping 0   7007      230      5763      3187      14360     9169      9164       713     1663K  801K   151       0.0   root           
80     backupd-helper   0.0  00:00.28 2    0   55     41     908K   656K   0B     472K   53M    2411M  80    1     sleeping 0   3724      120      4552      2037      7967      6476      5523       124     1544K  140K   130       0.0   root           
79     blued            0.0  00:02.15 3    0   94     111    1572K  976K   0B     2408K  21M    2434M  79    1     sleeping 0   17873     430      31884     15595     15680     35623     11286      709     1883K  1292K  311       0.0   root           
76     appleeventsd     0.0  00:01.57 2    1   228    48     964K   780K   0B     1352K  53M    2435M  76    1     sleeping 55  9921      156      12608     9923      75304     28207     45849      117     6519K  338K   428       0.0   _appleevents   
75     launchservicesd  0.0  01:26.81 4    3   529    62     7592K  7344K  0B     7632K  69M    2450M  75    1     sleeping 0   128167    121      612920+   524260+   2056702+  711412+   1764625+   305     9136K  273M   615       0.0   root           
71     dynamic_pager    0.0  00:00.02 1    0   18     27     20K    16K    0B     372K   9652K  2376M  71    1     sleeping 0   324       69       30        14        108       65        36         0       91K    1836K  0         0.0   root           
69     fseventsd        0.1  03:52.17 14   0   290    82     3256K  3088K  0B     9840K  271M   2630M  69    1     sleeping 0   985040+   79       489165+   4276      6989477+  2433529+  7408007+   69      11M+   682M+  179064    0.1   root           
68     hidd             0.2  00:38.07 4    1   93     52     1496K  1184K+ 0B     784K   54M+   2412M  68    1     sleeping 0   4769+     121      1016313+  469398+   168539+   763171+   328578+    427     1654K  708K+  1878      0.2   root           
66     kdc              0.0  00:00.22 2    1   51     54     628K   464K   0B     732K   53M    2412M  66    1     sleeping 0   2645      132      2587      1284      6987      2737      3549       98      1396K  260K   104       0.0   root           
65     KernelEventAgent 0.0  00:00.03 3    0   29     37     176K   84K    0B     348K   45M    2411M  65    1     sleeping 0   1215      72       115       15        1485      448       255        42      146K   91K    1         0.0   root           
64     locationd        0.0  00:24.66 9    1   127    358    6784K  5104K  0B     20M    32M    2471M  64    1     sleeping 205 38885     562      49766     24999     182765    74776     72437      2006    5296K  9449K  1154      0.0   _locationd     
63     logind           0.0  00:00.03 2    0   46     36     524K   364K   0B     384K   53M    2411M  63    1     sleeping 0   1711      170      189       113       835       429       533        38      281K   110K   5         0.0   root           
62     loginwindow      0.0  00:07.96 2    0   365    210    6652K  5328K  0B     11M    66M    2521M  62    1     sleeping 501 78901     521      180362    96885     148550    233557    115815     2489    5439K  -17M   3746      0.0   tgreen         
59     mDNSResponder    0.0  00:09.34 5    0   93     66     20M    20M    0B     2144K  57M    2439M  59    1     sleeping 65  18092     157      13329     6513      530804+   16770     113136+    630     3464K  -4M    4608      0.0   _mdnsresponder 
58     mds              0.1  03:01.71 11   6   262    298    13M    11M    0B     23M    120M   2562M  58    1     sleeping 0   586236+   1002     229477+   198183+   8781011+  824363+   3934210+   1992    13M    173M-  145487    0.1   root           
57     mtmd             0.0  00:39.46 4    2   74     90     11M    10M    0B     24M    83M    2466M  57    1     stuck    0   120552    199      72490     27816     1328209+  114608    208968+    479     5374K  78M    619       0.0   root           
56     mtmfs            0.0  01:55.07 3    0   63     69     7736K  7396K  0B     15M    84M    2466M  56    1     sleeping 0   511451    183      23144     10722     7693592+  62762     79804+     409     1939K  2907K  3139      0.0   root           
51     revisiond        0.0  00:00.91 4    1   50     49     464K   304K   0B     4548K  52M    2422M  51    1     sleeping 0   4268      120      293       211       3960      789       65372+     348     457K   1517K  57        0.0   root           
49     SleepServicesD   0.0  00:00.26 2    0   38     34     740K   560K   0B     444K   53M    2411M  49    1     sleeping 0   3504      100      4638      2199      8240      6013      5348       32      2061K  243K   141       0.0   root           
46     stackshot        0.0  00:00.08 3    0   44     39     444K   280K   0B     320K   45M    2411M  46    1     sleeping 0   1955      73       1359      682       5860      2158      3430       3       1373K  194K   105       0.0   root           
43     usbmuxd          0.0  00:00.17 3    0   51     45     504K   316K   0B     724K   55M    2422M  43    1     sleeping 213 2644      192      2747      1309      7920      4009      4602       169     1439K  456K   86        0.0   _usbmuxd       
