Processes: 227 total, 5 running, 2 stuck, 220 sleeping, 1086 threads 
2014/07/30 16:56:54
Load Avg: 1.76, 1.71, 1.75 
CPU usage: 36.66% user, 45.83% sys, 17.50% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66130 total, 987M resident, 50M private, 150M shared.
PhysMem: 2478M used (1158M wired), 56M unused.
VM: 576G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894558/22G in, 57048272/69G out.
Disks: 4596282/184G read, 1516691/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
20045  launchd          0.0  00:00.34 2    0   62     39     156K   104K   0B     380K   55M    2413M  20045 1     sleeping 99  2251      173      8030       937        13127      10462     8474       0       153K   75K    150       0.0   _unknown       
19775  imklaunchagent   0.0  00:00.59 2    0   61     49     1516K  1112K  0B     984K   63M    2423M  19775 320   sleeping 501 11696     144      12785      6667       24817      14291     13622      40      4221K  1171K  439       0.0   tgreen         
19458  WebKitPluginAgen 0.0  00:00.01 2    1   23     37     4096B  4096B  0B     520K   62M    2420M  19458 320   sleeping 501 691       164      53         22         229        136       85         9       186K   67K    4         0.0   tgreen         
19050  com.apple.WebKit 0.0  00:52.41 26   1   336    1647   72M    69M+   0B     149M   573M+  3855M  19050 1     sleeping 501 133211    684      82391      38532      223262     297125    167815     2159    2891K  -874K  11266     0.0   tgreen         
18094  aosnotifyd       0.0  00:00.32 4    0   90     67     1224K  1016K  0B     2156K  54M    2437M  18094 1     sleeping 0   3749      246      1294       683        3820       2643      2592       311     407K   418K   26        0.0   root           
18093  netbiosd         0.0  00:00.06 2    1   42     41     272K   176K   0B     680K   45M    2412M  18093 1     sleeping 222 1173      204      151        48         1067       275       531        60      226K   154K   14        0.0   _netbios       
18083  com.apple.menuex 0.0  00:00.02 2    0   38     44     8192B  0B     0B     1120K  45M    2411M  18083 1     sleeping 501 1565      199      115        46         460        236       98         4       177K   50K    0         0.0   tgreen         
14148  com.apple.geod   0.0  00:06.02 5    0   93     59     1092K  920K   0B     3856K  55M    2436M  14148 1     sleeping 501 26581     221      27471      16114      121434     73094     74584      674     6581K  3387K  578       0.0   tgreen         
12819  syspolicyd       0.0  00:00.18 2    1   41     42     12K    0B     0B     3544K  45M    2412M  12819 1     sleeping 0   4989      91       188        156        1329       396       868        33      339K   205K   4         0.0   root           
12783  USBAgent         0.0  00:00.08 2    1   39     46     396K   244K   0B     736K   45M    2412M  12783 320   sleeping 501 4896      181      495        488        2599       1103      1630       29      694K   95K    25        0.0   tgreen         
12782  DiskArbitrationA 0.0  00:00.09 2    1   47     41     16K    0B     0B     1088K  45M    2434M  12782 320   sleeping 501 5185      150      427        560        2884       903       1901       2       805K   -70K   9         0.0   tgreen         
12646  nbstated         0.0  00:00.08 2    0   42     44     12K    4096B  0B     1152K  45M    2434M  12646 1     sleeping 0   4328      126      340        298        1881       1050      1176       1       470K   19K    7         0.0   root           
12641  nbagent          0.0  00:08.84 5    0   170    88     1812K  1476K  0B     3284K  54M    2472M  12641 320   sleeping 501 37640     315      116131     17416      220891     272813    265068     265     7133K  -73M   2606      0.0   tgreen         
12344  com.apple.appkit 0.0  00:01.49 3    0   201    147    3476K  2864K  0B     8076K  54M    2485M  12344 1     sleeping 501 12788     544      10503      3188       20530      19725     17264      969     568K   -2M    102       0.0   tgreen         
12271  com.apple.ShareK 0.0  00:01.00 3    0   141    198    1800K  1164K  0B     43M    100M   2517M  12271 1     sleeping 501 44720     1317     6982       1684       14172      14187     13420      2500    630K   -2M    71        0.0   tgreen         
12237  Keynote          0.0  00:13.42 4    0   261    1528   3544K  2044K  0B     122M   145M   3049M  12237 320   sleeping 501 168945    9509     33809      10773      86755      83371     81621      12897   1892K  5847K  301       0.0   tgreen         
10246  Seil             0.0  00:11.36 5    0   181    153    1948K  1588K  0B     11M    63M    2549M  10246 320   sleeping 501 53972     363      185355     38711      285192     402935    375545     78      10M    -99M   4654      0.0   tgreen         
8820   Karabiner_AXNoti 0.1  04:29.56 5    2   359    86     4240K  3848K  0B     2468K  54M    2474M  8820  1     sleeping 501 685373+   253      2765431+   1843026+   1501585+   7611517+  2030439+   372     -403K  -190M- 155738+   0.2   tgreen         
8814   Bartender        1.5  07:54.60 7    2   208    178    7400K  6768K  0B     10M    99M    2533M  8814  320   sleeping 501 998507+   506      6820178+   3900542+   15310524+  13730774+ 9731064+   2160    2185K- -129M- 22762     1.5   tgreen         
8796   Karabiner        0.0  00:19.51 5    0   187    157    2640K  2240K  0B     19M    98M    2582M  8796  320   sleeping 501 104824    386      283464     84705      319042     500856    387287     1792    11M    -57M   4255      0.0   tgreen         
5987   com.apple.IconSe 0.0  00:00.60 2    1   66     93     2876K  2324K  0B     26M    74M    2443M  5987  1     sleeping 501 14800     241      826        769        8604       1743      4047       220     938K   1507K  114       0.0   tgreen         
2559   ssh-agent        0.0  00:00.85 3    0   52     46     560K   400K   0B     1200K  63M    2422M  2559  320   sleeping 501 10497     156      7839       5925       19134      16295     17615      128     4162K  330K   116       0.0   tgreen         
2549   check_afp        0.0  00:00.65 4    0   48     41     236K   140K   0B     636K   53M    2411M  2549  1     sleeping 0   7800      91       5443       2735       26557      13436     15557      59      4420K  479K   343       0.0   root           
2272   top              15.6 00:01.08 1/1  0   22     41     2508K+ 2288K+ 0B     0B     45M    2403M  1004  1     running  0   8955+     74       740957+    370470+    3604+      381748+   550+       1       145K   16K    2+        15.6  root           
2235   com.connecteddat 0.0  00:00.01 2    0   25     44     968K   368K+  0B     0B     29M+   2395M  2235  1     sleeping 0   1335      170      39         16         299        95        22         0       170K   41K    0         0.0   root           
2015   vim              0.0  00:00.06 1    0   19     35     1752K  1588K  0B     0B     45M    2404M  2015  86359 sleeping 501 947+      116      37         12         1386+      80        109+       0       130K   29K    1         0.0   tgreen         
1469   mdworker         0.0  00:00.11 4    0   52     58     2500K  1604K  0B     0B     46M    2437M  1469  599   sleeping 89  2306      209      502        222        2109       547       513        0       218K   591K   1         0.0   _spotlight     
1468   mdworker         0.0  00:00.12 4    0   51     58     2464K  1568K  0B     0B     46M    2437M  1468  599   sleeping 89  2263      196      494        218        2038       525       501        0       221K   699K   3         0.0   _spotlight     
1467   mdworker         0.0  00:00.14 4    0   52     62     2848K  2000K  0B     0B     46M    2438M  1467  599   sleeping 89  2933      209      506        223        2492       579       517        0       220K   534K   4         0.0   _spotlight     
1400   DiskUnmountWatch 0.0  00:00.11 2    1   34     49     8192B  0B     0B     868K   45M    2411M  1400  320   sleeping 501 3923      130      585        454        3495       1046      1888       36      739K   -48K   10        0.0   tgreen         
1169   EscrowSecurityAl 0.0  00:08.29 3    0   140    81     1104K  788K   0B     2644K  53M    2472M  1169  320   sleeping 501 42151     417      157218     20243      78321      359884    253647     116     5797K  -99M   622       0.0   tgreen         
835    mdflagwriter     0.0  00:06.28 2    1   24     387    380K   276K   0B     36M    80M    2447M  835   320   sleeping 501 41190     84       18125      9051       179402     65662     27603      22      8973K  3994K  1231      0.0   tgreen         
834    mdflagwriter     0.0  00:00.04 2    1   21     48     8192B  4096B  0B     768K   53M    2412M  834   832   sleeping 0   1245      68       136        59         1212       448       232        0       233K   58K    10        0.0   root           
832    launchd          0.0  00:00.41 2    0   62     39     160K   108K   0B     460K   55M    2413M  832   1     sleeping 0   2182      155      10723      1390       17029      13541     10799      0       155K   42K    192       0.0   root           
803    ConnectedDataRes 0.0  01:21.64 4    1   130    79     1364K  1000K  0B     1948K  54M    2471M  803   320   sleeping 501 47186     258      1924283+   1075827+   3876426+   3825286+  2733733+   151     17M    -95M   16907+    0.0   tgreen         
764    CIJScannerRegist 0.0  00:52.81 6    0   137    84     1308K  968K   0B     1908K  53M    2470M  764   320   sleeping 501 145839    269      291306     86993      1777732+   527003    924344+    39      125M-  -31M   297892    0.0   tgreen         
763    Image Capture Ex 0.0  00:10.86 4    0   150    112    1564K  892K   0B     3876K  36M    2486M  763   320   sleeping 501 56985     346      206252     44286      262798     387056    345120     976     8809K  -96M   3933      0.0   tgreen         
740    Finder           0.1  02:56.87 13   6   373    957    17M    15M    0B     141M   560M   4059M  740   320   sleeping 501 1245849+  2605     1904518    1020643+   3807206+   3498473+  1778871+   22306   16M    -309M- 13692     0.1   tgreen         
731    TextExpander Hel 0.0  00:19.70 8    0   188    204    2596K  2092K  0B     11M    194M   3525M  731   320   sleeping 501 77899     516      326192     121382     312664     698076    480452     2020    16M    -133M  3097      0.0   tgreen         
715    com.bourgeoisbit 0.0  00:04.14 4    0   75     65     1232K  1040K  0B     2940K  64M    2446M  715   1     sleeping 0   23702     197      20565      14523      93328      53991     67816      425     7369K  7019K  487       0.0   root           
676    storeagent       0.0  00:19.02 4    0   230    127    2980K  2608K  0B     18M    198M   3489M  676   320   sleeping 501 80292     497      75286      47281      1225972    152752    735935     4836    18M    -6M    1850      0.0   tgreen         
669    EvernoteHelper   0.0  00:17.51 3    0   160    149    3076K  2508K  0B     7992K  67M    2495M  669   320   sleeping 501 73467     389      250025     79046      373285     538884    462542     877     16M    -147M  6415      0.0   tgreen         
666    Cloak            0.0  00:43.22 5    0   222    269    3916K  3004K  0B     18M    58M    2523M  666   320   sleeping 501 117625    514      384122     153403     742314     905864    779178     4926    19M    -161M  12721     0.0   tgreen         
664    Transporter Desk 0.9  42:04.27 24   16  250    322    7456K  6756K  0B     36M    112M   2558M  664   320   sleeping 501 431579+   2663     1254242+   1764377+   7138204+   14803201+ 2834926+   7568    42M+   -100M+ 947226+   1.2   tgreen         
